info @storybook/react v6.5.14
info 
info => Cleaning outputDir: C:\Users\diego\AppData\Local\Temp\chromatic--9704-GUx8bLe0yFSg
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:5788) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\diego\Documents\Code\React\my-storybook\storybook-init-framework-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 722/744 modules 22 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 722/745 modules 23 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 722/746 modules 24 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\isString.js
<s> [webpack.Progress] 68% building 723/746 modules 23 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\isString.js
<s> [webpack.Progress] 68% building 723/747 modules 24 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 67% building 723/748 modules 25 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 723/749 modules 26 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\CreateDataProperty.js
<s> [webpack.Progress] 67% building 723/750 modules 27 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\ToLength.js
<s> [webpack.Progress] 67% building 723/751 modules 28 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 67% building 724/751 modules 27 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 67% building 725/751 modules 26 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 67% building 725/752 modules 27 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 67% building 726/752 modules 26 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 727/752 modules 25 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 67% building 727/753 modules 26 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 68% building 728/753 modules 25 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 67% building 728/754 modules 26 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 729/754 modules 25 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 729/755 modules 26 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 67% building 729/756 modules 27 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\object-keys\index.js
<s> [webpack.Progress] 67% building 729/757 modules 28 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 67% building 729/758 modules 29 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 730/758 modules 28 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 730/759 modules 29 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 67% building 730/760 modules 30 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 730/761 modules 31 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 67% building 731/761 modules 30 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 67% building 731/762 modules 31 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 67% building 731/763 modules 32 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 67% building 731/764 modules 33 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 67% building 731/765 modules 34 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 732/765 modules 33 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 732/766 modules 34 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 67% building 732/767 modules 35 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_root.js
<s> [webpack.Progress] 67% building 732/768 modules 36 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 67% building 732/769 modules 37 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 732/770 modules 38 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\doctrine\package.json
<s> [webpack.Progress] 67% building 733/770 modules 37 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 734/770 modules 36 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 735/770 modules 35 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 735/771 modules 36 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\ToString.js
<s> [webpack.Progress] 67% building 736/771 modules 35 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\ToString.js
<s> [webpack.Progress] 67% building 737/771 modules 34 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\ToString.js
<s> [webpack.Progress] 67% building 738/771 modules 33 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\ToString.js
<s> [webpack.Progress] 67% building 738/772 modules 34 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 67% building 738/773 modules 35 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\abs.js
<s> [webpack.Progress] 67% building 738/774 modules 36 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 739/774 modules 35 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 740/774 modules 34 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 741/774 modules 33 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 742/774 modules 32 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 742/775 modules 33 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 67% building 743/775 modules 32 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 67% building 744/775 modules 31 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 67% building 745/775 modules 30 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 67% building 746/775 modules 29 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 67% building 747/775 modules 28 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 67% building 747/776 modules 29 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 67% building 747/777 modules 30 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 67% building 748/777 modules 29 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 67% building 749/777 modules 28 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 67% building 750/777 modules 27 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 67% building 751/777 modules 26 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 752/777 modules 25 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 67% building 752/778 modules 26 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_apply.js
<s> [webpack.Progress] 67% building 752/779 modules 27 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 67% building 753/779 modules 26 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 68% building 754/779 modules 25 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 68% building 755/779 modules 24 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 68% building 755/780 modules 25 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 755/781 modules 26 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 68% building 756/781 modules 25 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 68% building 757/781 modules 24 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 68% building 757/782 modules 25 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 758/782 modules 24 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 759/782 modules 23 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 760/782 modules 22 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 761/782 modules 21 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 762/782 modules 20 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 762/784 modules 22 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 762/785 modules 23 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 68% building 762/786 modules 24 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 762/787 modules 25 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 762/788 modules 26 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 763/788 modules 25 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 763/789 modules 26 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 67% building 763/790 modules 27 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 764/790 modules 26 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 765/790 modules 25 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 766/790 modules 24 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 767/790 modules 23 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 768/790 modules 22 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 769/790 modules 21 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 770/791 modules 21 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lz-string\libs\lz-string.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 770/793 modules 23 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 68% building 770/794 modules 24 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 771/794 modules 23 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 771/795 modules 24 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\ToNumber.js
<s> [webpack.Progress] 68% building 771/796 modules 25 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\floor.js
<s> [webpack.Progress] 68% building 771/797 modules 26 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 772/797 modules 25 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 773/797 modules 24 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 773/798 modules 25 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 773/799 modules 26 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\is-string\index.js
<s> [webpack.Progress] 67% building 773/800 modules 27 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\convert.js
<s> [webpack.Progress] 67% building 773/801 modules 28 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@testing-library\user-event\dist\type\index.js
<s> [webpack.Progress] 67% building 774/801 modules 27 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@testing-library\user-event\dist\type\index.js
<s> [webpack.Progress] 67% building 774/802 modules 28 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 67% building 774/803 modules 29 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 775/803 modules 28 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 775/804 modules 29 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\dom-accessibility-api\dist\index.mjs
<s> [webpack.Progress] 67% building 775/805 modules 30 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 67% building 775/806 modules 31 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\diego\Documents\Code\React\my-storybook\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 67% building 775/807 modules 32 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\assert\assert.js
<s> [webpack.Progress] 67% building 775/808 modules 33 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 67% building 776/808 modules 32 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 67% building 777/808 modules 31 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 67% building 777/809 modules 32 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 67% building 777/810 modules 33 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 67% building 778/810 modules 32 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 67% building 779/810 modules 31 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 67% building 779/811 modules 32 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 67% building 779/812 modules 33 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 67% building 779/813 modules 34 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 780/813 modules 33 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 780/814 modules 34 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 781/814 modules 33 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 782/814 modules 32 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 782/815 modules 33 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\index.js
<s> [webpack.Progress] 67% building 783/815 modules 32 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\index.js
<s> [webpack.Progress] 67% building 784/815 modules 31 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\index.js
<s> [webpack.Progress] 67% building 785/815 modules 30 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\index.js
<s> [webpack.Progress] 67% building 786/815 modules 29 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\index.js
<s> [webpack.Progress] 67% building 787/815 modules 28 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\index.js
<s> [webpack.Progress] 68% building 788/815 modules 27 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\index.js
<s> [webpack.Progress] 67% building 788/816 modules 28 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\ToObject.js
<s> [webpack.Progress] 67% building 788/817 modules 29 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\IsCallable.js
<s> [webpack.Progress] 67% building 789/817 modules 28 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\IsCallable.js
<s> [webpack.Progress] 68% building 790/817 modules 27 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\IsCallable.js
<s> [webpack.Progress] 67% building 790/818 modules 28 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 67% building 790/819 modules 29 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 67% building 790/820 modules 30 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 67% building 790/821 modules 31 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 67% building 791/821 modules 30 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 67% building 791/822 modules 31 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 67% building 791/823 modules 32 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 67% building 792/823 modules 31 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 67% building 792/824 modules 32 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 67% building 793/824 modules 31 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 67% building 794/824 modules 30 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 67% building 794/825 modules 31 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\lodash\isLength.js
<s> [webpack.Progress] 67% building 794/826 modules 32 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 67% building 795/826 modules 31 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 67% building 796/826 modules 30 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 67% building 796/827 modules 31 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 796/828 modules 32 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\Type.js
<s> [webpack.Progress] 67% building 797/828 modules 31 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\Type.js
<s> [webpack.Progress] 67% building 798/828 modules 30 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\Type.js
<s> [webpack.Progress] 67% building 799/828 modules 29 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\Type.js
<s> [webpack.Progress] 67% building 800/828 modules 28 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\Type.js
<s> [webpack.Progress] 68% building 801/828 modules 27 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\Type.js
<s> [webpack.Progress] 67% building 801/829 modules 28 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\SameValue.js
<s> [webpack.Progress] 68% building 802/829 modules 27 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\SameValue.js
<s> [webpack.Progress] 68% building 803/829 modules 26 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es-abstract\2022\SameValue.js
